4,"{'Mark Robins':' 69'', 84'' ','David Phillips':' 73'' ','Ruel Fox':' 82'' '}","Norwich City",713887200000,2
3,"{'Stuart Pearce':' 66'' (pen) ','Gary Bannister':' 86'', 88'' '}","Nottingham Forest",714492000000,5,"{'Neil Adams':' 31'' '
2,"{'Alan Cork':' 4'' ','Brian Deane':' 63'' '}","Sheffield United",714492000000,3,"{'Les Ferdinand':' 3'' ','Simon Barker':' 14'' '
2,"{'Eddie McGoldrick':' 21'' ','Andy Thorn':' 65'' ','Eric Young':' 80'' '}","Crystal Palace",714492000000,2,"{'Gordon Durie':' 16'' '
2,"{'Anders Limpar':' 53'' ','Ian Wright':' 80'' '}","Arsenal",714582000000,0,,"Liverpool"
1,"{'Dion Dublin':' 89'' '}","Manchester United",714681000000,0,,"Southampton","MW 2"
0,,"Aston Villa",714767400000,1,"{'Mo Johnston':' 88'' '}","Everton","MW 2"
2,"{'Mark Walters':' 39'' ','Jan Molby':' 70'' (pen) '}","Liverpool",714768300000,2,"{'Jason Dozzell':' 56'' ','Chris Kiwomya':' 90'' '}"
0,,"Tottenham Hotspur",714767400000,5,"{'Rod Wallace':' 19'' ','Eric Cantona':' 26'', 31''
2,"{'Warren Barton':' 34'' ','Dean Holdsworth':' 74'' '}","Wimbledon",714768300000,2,"{'Paul Beesley':' 48'' ','Glyn Hodges':' 67'' '}"
0,,"Oldham Athletic",714854700000,2,"{'Nigel Winterburn':' 25'' ','Ian Wright':' 31'' '}","Arsenal"
0,,"Blackburn Rovers",714853800000,0,,"Chelsea","MW 2"
1,"{'Gary Megson':' 58'' '}","Norwich City",714854700000,3,"{'David White':' 45'', 80'' ','Steve McMahon':' 90'' '}"
0,,"Queens Park Rangers",715096800000,1,"{'Mick Harford':' 59'' '}","Chelsea","MW 3"
2,"{'Alan Shearer':' 69'' (pen) ','Mark Atkins':' 79'' '}","Blackburn Rovers",715096800000,0,,"Coventry City"
2,"{'Lee Power':' 16'' ','David Phillips':' 74'' '}","Norwich City",715096800000,1,"{'Eddie McGoldrick':' 20'' '}","Crystal Palace"
0,,"Wimbledon",715096800000,0,,"Everton","MW 3"
2,"{'Ronnie Whelan':' 44'' ','Jan Molby':' 70'' (pen) '}","Liverpool",715096800000,2,"{'Gary McAllister':' 7'' ','Lee Chapman':' 87'' '}"
3,"{'Richard Jobson':' 11'' ','Mike Milligan':' 29'' ','Gunnar Halle':' 38'' '}","Oldham Athletic",715096800000,3,"{'Niall Quinn':' 4'' '
2,"{'Mark Hughes':' 17'' ','Ryan Giggs':' 50'' '}","Manchester United",715096800000,0,,"Nottingham Forest"
2,"{'Garry Parker':' 2'', 86'' '}","Aston Villa",715096800000,0,,"Sheff Utd"
1,"{'Paul Wilkinson':' 75'' '}","Middlesbrough",715096800000,2,"{'Matthew Le Tissier':' 80'' (pen) ','Nicky Banger':' 83'' '}","Southampton"
1,"{'Jason Cundy':' 29'' '}","Tottenham Hotspur",715186800000,1,"{'John Wark':' 45'' '}","Ipswich Town","MW 3"
1,"{'Nigel Clough':' 31'' '}","Nottingham Forest",715286700000,3,"{'Ian Crook':' 2'' ','Lee Power':' 76'' ','David Phillips':' 89'' '}"
1,"{'Kerry Dixon':' 51'' '}","Southampton",715372200000,1,"{'Mark Wright':' 60'' '}","Liverpool","MW 3"
2,"{'John Wark':' 26'' ','Paul Goddard':' 59'' '}","Ipswich Town",715372200000,2,"{'Alan Kernaghan':' 54'' ','Paul Wilkinson':' 82'' '}"
2,"{'Eric Cantona':' 53'', 76'' '}","Leeds United",715372200000,2,"{'Ian Olney':' 85'', 90'' '}"
3,"{'Robert Fleck':' 40'' ','Eddie Newton':' 42'' ','Dennis Wise':' 57'' '}","Chelsea",715459500000,1,"{'Kevin Richardson':' 30'' '}"
0,,"Crystal Palace",715460400000,1,"{'Mark Hughes':' 88'' '}","Manchester United","MW 3"
0,,"Arsenal",715459500000,0,,"Queens Park Rangers","MW 3"
0,"{'Simon Tracey':' 84'' '}","Sheffield United",715459500000,2,"{'Teddy Sheringham':' 43'' ','Gordon Durie':' 46'' '}","Tottenham Hotspur"
0,,"Crystal Palace",715701600000,3,"{'Dwight Yorke':' 18'' ','Steve Staunton':' 42'' ','Stephen Froggatt':' 72'' '}"
1,"{'Gary Bannister':' 15'' '}","Nottingham Forest",715701600000,4,"{'Alan Shearer':' 2'', 59'' (pen) ','Mark Atkins':' 52'' '
1,"{'Mick Harford':' 72'' '}","Chelsea",715701600000,2,"{'Dean Saunders':' 27'' ','Jamie Redknapp':' 89'' '}","Liverpool"
0,,"Southampton",715701600000,1,"{'Mark Robins':' 87'' '}","Norwich City","MW 4"
1,"{'Kevin Gallacher':' 55'' '}","Coventry City",715701600000,0,,"Oldham Athletic","MW 4"
0,,"Ipswich Town",715701600000,0,,"Queens Park Rangers","MW 4"
1,"{'Peter Beardsley':' 42'' '}","Everton",715701600000,2,"{'Paul Allen':' 79'' ','Andy Turner':' 90'' '}","Tottenham Hotspur"
2,"{'Ian Wright':' 34'', 82'' '}","Arsenal",715701600000,3,"{'Lawrie Sanchez':' 39'' ','John Fashanu':' 80'' '
0,,"Leeds United",715791600000,2,"{'Andrei Kanchelskis':' 28'' ','Steve Bruce':' 44'' '}","Manchester United"
1,"{'Mike Newell':' 71'' '}","Blackburn Rovers",716306400000,0,,"Arsenal","MW 5"
3,"{'Mark Robins':' 46'', 74'' ','David Phillips':' 79'' '}","Norwich City",716306400000,2,"{'Mick Harford':' 2'' '
2,"{'Ian Olney':' 19'' ','Graeme Sharp':' 78'' '}","Oldham Athletic",716306400000,2,"{'Chris Armstrong':' 64'', 66'' '}"
2,"{'Brian McClair':' 29'' ','Steve Bruce':' 76'' (pen) '}","Manchester United",716306400000,0,,"Everton"
1,"{'Dean Holdsworth':' 27'' '}","Wimbledon",716306400000,2,"{'Mick Stockwell':' 14'', 48'' '}","Ipswich Town"
1,"{'Garry Flitcroft':' 42'' (og) '}","Middlesbrough",716306400000,0,,"Manchester City","MW 5"
2,"{'Paul Warhurst':' 39'' ','Graham Hyde':' 57'' '}","Sheff Wed",716306400000,1,"{'Gary Bannister':' 87'' '}","Nottingham Forest"
0,,"Liverpool",716306400000,1,"{'Adrian Littlejohn':' 4'' '}","Sheff Utd","MW 5"
2,"{'Andy Sinton':' 53'' ','Justin Channing':' 56'' '}","Queens Park Rangers",716306400000,1,"{'Matthew Le Tissier':' 11'' '}","Southampton"
1,"{'Garry Parker':' 19'' '}","Aston Villa",716396400000,1,"{'Steve Hodge':' 85'' '}","Leeds United","MW 5"
0,,"Tottenham Hotspur",716496300000,1,"{'John Williams':' 61'' '}","Coventry City","MW 5"
3,"{'Tony Cottee':' 22'', 81'' ','John Ebbrell':' 39'' '}","Everton",716582700000,2,"{'Alan Shearer':' 12'' (pen)
2,"{'Mark Walters':' 43'' ','Ronnie Rosenthal':' 84'' '}","Liverpool",716911200000,4,"{'Dean Saunders':' 44'', 66'' '
2,"{'Chris Armstrong':' 8'', 17'' '}","Crystal Palace",716911200000,0,,"Everton"
0,,"Sheff Wed",716911200000,1,"{'Rob Newman':' 44'' '}","Norwich City","MW 6"
2,"{'John Wark':' 75'' ','Neil Thompson':' 88'' '}","Ipswich Town",716911200000,4,"{'Ian Marshall':' 32'' ','Graeme Sharp':' 53'' '
3,"{'Alan Kernaghan':' 37'' ','Tommy Wright':' 58'' ','Willie Falconer':' 86'' '}","Middlesbrough",716911200000,3,"{'Les Ferdinand':' 57'' '
1,"{'Ian Wright':' 85'' '}","Arsenal",716911200000,1,"{'Dane Whitehouse':' 48'' '}","Sheff Utd","MW 6"
1,"{'Gary Speed':' 83'' '}","Leeds United",716911200000,1,"{'Perry Groves':' 43'' '}","Southampton","MW 6"
1,"{'Ryan Giggs':' 45'' '}","Manchester United",716911200000,1,"{'Gordon Durie':' 52'' '}","Tottenham Hotspur","MW 6"
1,"{'Alan Shearer':' 32'' ','Tony Dobson':' 47'' ','Mike Newell':' 61'' '}","Blackburn Rovers",716911200000,1,"{'Neal Ardley':' 24'' '
1,"{'Mick Harford':' 40'' '}","Chelsea",717001200000,0,,"Manchester City","MW 6"
1,"{'Robert Rosario':' 45'' '}","Coventry City",717100200000,1,"{'Nigel Clough':' 69'' '}","Nottingham Forest","MW 6"
0,,"Oldham Athletic",717516000000,2,"{'Alan Shearer':' 30'' ','Stuart Ripley':' 61'' '}","Blackburn Rovers"
1,"{'Ian Crook':' 13'' '}","Norwich City",717516000000,1,"{'Peter Ndlovu':' 37'' '}","Coventry City","MW 7"
2,"{'Iain Dowie':' 44'', 88'' '}","Southampton",717516000000,1,"{'Eric Young':' 54'' '}","Crystal Palace"
0,,"Sheffield United",717516000000,0,"{'Craig Forrest':' 2'' '}","Ipswich Town","MW 7"
0,,"Everton",717516000000,2,"{'Gary McAllister':' 61'' (pen) ','Lee Chapman':' 63'' '}","Leeds United"
3,"{'John Fashanu':' 12'' ','Robbie Earle':' 27'', 76'' '}","Wimbledon",717516000000,2,"{'Jan Molby':' 35'' (pen) '
0,,"Queens Park Rangers",717516000000,0,,"Manchester United","MW 7"
3,"{'Dean Saunders':' 22'', 74'' ','Dalian Atkinson':' 71'' '}","Aston Villa",717516000000,2,"{'Bernie Slaven':' 62'' '
0,,"Tottenham Hotspur",717606000000,2,"{'Mark Bright':' 6'' ','Viv Anderson':' 32'' '}","Sheff Wed"
0,,"Manchester City",717705900000,1,"{'Ian Wright':' 19'' '}","Arsenal","MW 7"
1,"{'Dennis Wise':' 79'' '}","Chelsea",718120800000,2,"{'Paul Merson':' 10'' ','Ian Wright':' 85'' '}","Arsenal"
1,"{'Rob Newman':' 39'' '}","Norwich City",718120800000,7,"{'Alan Shearer':' 43'', 76'' ','Tim Sherwood':' 27'' '
2,"{'Chris Coleman':' 9'' ','Eddie McGoldrick':' 39'' '}","Crystal Palace",718120800000,2,"{'Andy Pearce':' 7'' ','Kevin Gallacher':' 18'' '}"
2,"{'Lee Chapman':' 55'' ','Gary Speed':' 64'' '}","Leeds United",718120800000,4,"{'Chris Kiwomya':' 25'' ','John Wark':' 36''
0,,"Sheff Wed",718120800000,1,"{'Don Hutchison':' 80'' '}","Liverpool","MW 8"
2,"{'Ray McKinnon':' 56'' ','Stuart Pearce':' 83'' '}","Nottingham Forest",718120800000,2,"{'Richard Holden':' 17'' ','Fitzroy Simpson':' 64'' '}"
1,"{'Steve Bruce':' 43'' (pen) '}","Manchester United",718120800000,1,"{'Bernie Slaven':' 59'' '}","Middlesbrough","MW 8"
1,"{'Teddy Sheringham':' 28'' '}","Tottenham Hotspur",718120800000,4,"{'Ian Holloway':' 52'' ','Ray Wilkins':' 59'' ','Gary Penrice':' 67''
0,,"Southampton",718120800000,2,"{'Dane Whitehouse':' 4'' ','Adrian Littlejohn':' 26'' '}","Sheffield United"
0,,"Everton",718210800000,1,"{'Richard Jobson':' 8'' '}","Oldham Athletic","MW 8"
1,"{'Steve Whitton':' 79'' '}","Ipswich Town",719330400000,2,"{'Gareth Hall':' 28'' ','Mick Harford':' 78'' '}","Chelsea"
0,,"Manchester City",719330400000,0,,"Crystal Palace","MW 9"
1,"{'Peter Ndlovu':' 44'' '}","Coventry City",719330400000,1,"{'Peter Beagrie':' 28'' '}","Everton","MW 9"
1,"{'Paul Beesley':' 53'' '}","Sheff Utd",719330400000,3,"{'Lee Chapman':' 36'' ','Gary Speed':' 74'' ','Chris Whyte':' 78'' '}"
1,"{'Bradley Allen':' 77'' '}","Queens Park Rangers",719330400000,2,"{'Mark Bowen':' 53'' (pen) ','Chris Sutton':' 64'' '}","Norwich City"
1,"{'Alan Smith':' 38'' '}","Arsenal",719330400000,0,,"Nottingham Forest","MW 9"
1,"{'Mike Milligan':' 44'' '}","Oldham Athletic",719330400000,2,"{'Carlton Palmer':' 9'' ','Mark Bright':' 17'' '}","Sheff Wed"
2,"{'Steve Cotterill':' 50'', 67'' '}","Wimbledon",719330400000,2,"{'Iain Dowie':' 57'' ','Perry Groves':' 83'' '}"
2,"{'Robbie Mustoe':' 1'' ','Neil Ruddock':' 32'' (og) '}","Middlesbrough",719330400000,2,"{'Teddy Sheringham':' 70'' (pen) ','Nick Barmby':' 73'' '}"
2,"{'Don Hutchison':' 23'' ','Ian Rush':' 44'' '}","Liverpool",719420400000,2,"{'Mark Hughes':' 78'', 90'' '}"
0,,"Blackburn Rovers",719520300000,0,,"Aston Villa","MW 9"
0,,"Middlesbrough",719692200000,1,"{'Kingsley Black':' 84'' '}","Nottingham Forest","MW 9"
0,,"Everton",719935200000,2,"{'Ian Wright':' 5'' ','Anders Limpar':' 58'' '}","Arsenal"
0,,"Manchester United",719935200000,0,,"Blackburn Rovers","MW 10"
2,"{'Mick Harford':' 32'' ','Graham Stuart':' 70'' '}","Chelsea",719935200000,1,"{'Robert Rosario':' 58'' '}","Coventry City"
2,"{'Chris Armstrong':' 60'' ','Chris Coleman':' 75'' '}","Crystal Palace",719935200000,2,"{'Jason Dozzell':' 72'', 83'' '}"
0,,"Southampton",719935200000,1,"{'Mike Sheron':' 74'' '}","Manchester City","MW 10"
1,"{'Mark Bright':' 29'' '}","Sheffield Wednesday",719935200000,1,"{'Paul Wilkinson':' 34'' '}","Middlesbrough","MW 10"
1,"{'Dalian Atkinson':' 81'' '}","Aston Villa",719935200000,1,"{'Ian Olney':' 19'' '}","Oldham Athletic","MW 10"
1,"{'Gordon Strachan':' 57'' '}","Leeds United",719935200000,2,"{'David Bardsley':' 73'' ','Les Ferdinand':' 85'' '}","Queens Park Rangers"
0,,"Nottingham Forest",719935200000,0,,"Sheffield United","MW 10"
1,"{'Ian Butterworth':' 2'' '}","Norwich City",720025200000,4,"{'Michael Thomas':' 15'' ','Don Hutchison':' 20'' ','David Burrows':' 52'' '
1,"{'Nick Barmby':' 48'' '}","Tottenham Hotspur",720028800000,1,"{'Terry Gibson':' 38'' '}","Wimbledon","MW 10"
2,"{'Adrian Littlejohn':' 40'' ','Brian Deane':' 57'' '}","Sheffield United",720543600000,1,"{'Andy Townsend':' 41'' '}","Chelsea"
3,"{'Mike Sheron':' 12'', 62'' ','David White':' 19'' '}","Manchester City",720543600000,1,"{'Ian Brightwell':' 68'' (og) '}"
2,"{'Gary McAllister':' 12'' (og) ','Peter Ndlovu':' 77'' '}","Coventry City",720543600000,2,"{'Lee Chapman':' 70'' ','Chris Fairclough':' 90'' '}"
1,"{'Lawrie Sanchez':' 79'' '}","Wimbledon",720543600000,0,,"Manchester United","MW 11"
1,"{'Paul Wilkinson':' 64'' '}","Middlesbrough",720543600000,1,"{'Daryl Sutch':' 86'' '}","Norwich City","MW 11"
1,"{'Jason Dozzell':' 6'' '}","Ipswich Town",720543600000,0,,"Nottingham Forest","MW 11"
0,,"Blackburn Rovers",720543600000,0,,"Sheff Wed","MW 11"
0,,"Oldham Athletic",720543600000,1,"{'Richard Hall':' 58'' '}","Southampton","MW 11"
0,,"Liverpool",720543600000,2,"{'Nayim':' 63'' ','Neil Ruddock':' 72'' '}","Tottenham Hotspur"
0,,"Queens Park Rangers",720630000000,2,"{'Dean Saunders':' 43'' ','Dalian Atkinson':' 79'' '}","Aston Villa"
2,"{'Paul Merson':' 5'' ','Ian Wright':' 73'' '}","Arsenal",720734400000,1,"{'Eddie McGoldrick':' 69'' '}","Crystal Palace"
0,,"Coventry City",721148400000,3,"{'Alan Smith':' 3'' ','Ian Wright':' 30'' ','Kevin Campbell':' 45'' '}"
0,,"Manchester United",721148400000,1,"{'Dalian Atkinson':' 12'' '}","Aston Villa","MW 12"
2,"{'David Howells':' 67'' ','Teddy Sheringham':' 81'' (pen) '}","Tottenham Hotspur",721148400000,0,,"Blackburn Rovers"
1,"{'Lee Sinnott':' 44'' ','Eric Young':' 70'' '}","Crystal Palace",721148400000,3,"{'Richard Shaw':' 4'' (og) ','Graham Stuart':' 40'' '
0,,"Southampton",721148400000,0,,"Ipswich Town","MW 12"
1,"{'Jimmy Phillips':' 41'' (pen) '}","Middlesbrough",721148400000,4,"{'Ronnie Rosenthal':' 9'', 38'' ','Steve McManaman':' 45'' '
0,,"Leeds United",721148400000,4,"{'Mike Sheron':' 13'' ','David White':' 37'' ','Andy Hill':' 75'' '
1,"{'Paul Rideout':' 52'' '}","Everton",721148400000,0,,"Nottingham Forest","MW 12"
2,"{'Bradley Allen':' 25'' ','Ray Wilkins':' 42'' '}","Queens Park Rangers",721148400000,0,,"Wimbledon"
1,"{'David Hirst':' 84'' '}","Sheffield Wednesday",721234800000,1,"{'Adrian Littlejohn':' 61'' '}","Sheffield United","MW 12"
3,"{'Mark Robins':' 14'', 27'', 90'' '}","Norwich City",721337400000,2,"{'Graeme Sharp':' 25'' '
3,"{'Mike Sheron':' 56'' ','Niall Quinn':' 66'' ','Keith Curle':' 78'' (pen) '}","Manchester City",722358000000,2,"{'Mick Quinn':' 13''
1,"{'Gary Bannister':' 84'' '}","Nottingham Forest",722358000000,1,"{'Chris Armstrong':' 23'' '}","Crystal Palace","MW 13"
1,"{'Robert Fleck':' 45'' '}","Chelsea",722358000000,0,,"Everton","MW 13"
0,,"Arsenal",722358000000,3,"{'Chris Fairclough':' 51'' ','Lee Chapman':' 56'' ','Gary McAllister':' 87'' '}"
0,,"Oldham Athletic",722358000000,3,"{'Brian McClair':' 10'', 28'' ','Mark Hughes':' 11'' '}"
0,,"Wimbledon",722358000000,2,"{'John Hendrie':' 49'' ','Chris Morris':' 56'' '}","Middlesbrough"
1,"{'Chris Kiwomya':' 74'' '}","Ipswich Town",722358000000,1,"{'Neil Thompson':' 16'' (og) '}","Sheff Wed","MW 13"
0,,"Aston Villa",722358000000,0,,"Tottenham Hotspur","MW 13"
1,"{'Kevin Moran':' 38'' '}","Blackburn Rovers",722448000000,1,"{'Matthew Le Tissier':' 32'' '}","Southampton","MW 13"
1,"{'Ronnie Rosenthal':' 87'' '}","Liverpool",722547900000,0,,"Queens Park Rangers","MW 13"
1,"{'Mark Hughes':' 27'' '}","Manchester United",722962800000,0,,"Arsenal","MW 14"
3,"{'David Phillips':' 17'' ','Darren Beckford':' 30'' ','Daryl Sutch':' 49'' '}","Norwich City",722962800000,2,"{'Ray Houghton':' 45'' '
0,,"Queens Park Rangers",722962800000,1,"{'Alan Shearer':' 17'' '}","Blackburn Rovers","MW 14"
0,,"Everton",722962800000,1,"{'Gavin Johnson':' 72'' '}","Ipswich Town","MW 14"
1,"{'Terry Phelan':' 77'' (og) '}","Tottenham Hotspur",722962800000,0,,"Manchester City","MW 14"
2,"{'Matthew Le Tissier':' 21'' ','Micky Adams':' 53'' '}","Southampton",722962800000,1,"{'Nigel Clough':' 43'' '}","Nottingham Forest"
1,"{'Willie Falconer':' 15'' '}","Middlesbrough",722962800000,4,"{'Gunnar Halle':' 21'' ','Neil Pointon':' 24'' ','Graeme Sharp':' 28'' '
1,"{'Mick Quinn':' 7'' '}","Coventry City",722962800000,1,"{'Andy Pearce':' 37'' (og) ','Carl Bradshaw':' 61'' '}","Sheffield United"
1,"{'Chris Bart-Williams':' 14'' '}","Sheffield Wednesday",722962800000,1,"{'Vinnie Jones':' 89'' (pen) '}","Wimbledon","MW 14"
0,,"Leeds United",723052800000,1,"{'Andy Townsend':' 87'' '}","Chelsea","MW 14"
0,,"Sheffield United",723567600000,2,"{'Chris Armstrong':' 43'' ','Gareth Southgate':' 76'' '}","Crystal Palace"
4,"{'Nigel Clough':' 27'' ','Roy Keane':' 53'', 67'' ','Kingsley Black':' 54'' '}","Nottingham Forest",723567600000,1
2,"{'Jason Wilcox':' 44'' ','Jimmy Phillips':' 74'' (og) '}","Blackburn Rovers",723567600000,3,"{'John Hendrie':' 52'', 55''
2,"{'Dalian Atkinson':' 19'', 67'' '}","Aston Villa",723567600000,1,"{'Mark Bright':' 26'' '}","Sheff Wed"
0,,"Arsenal",723567600000,2,"{'Neil Maddison':' 16'' ','Iain Dowie':' 53'' '}","Southampton"
2,"{'Eddie Newton':' 76'', 85'' '}","Chelsea",723567600000,1,"{'Sol Campbell':' 88'' '}","Tottenham Hotspur"
1,"{'Niall Quinn':' 74'' '}","Manchester City",723657600000,2,"{'Paul Ince':' 20'' ','Mark Hughes':' 73'' '}","Manchester United"
1,"{'Mark Wright':' 62'' '}","Liverpool",723757500000,2,"{'Mo Johnston':' 63'' ','Peter Beardsley':' 84'' '}","Everton"
0,,"Chelsea",724103100000,0,,"Middlesbrough","MW 16"
1,"{'Roy Keane':' 9'' '}","Nottingham Forest",724172400000,2,"{'Cyrille Regis':' 33'' ','Paul McGrath':' 47'' '}","Aston Villa"
1,"{'Garry Flitcroft':' 37'' '}","Manchester City",724172400000,3,"{'Mick Stockwell':' 57'' ','Gavin Johnson':' 61'' ','Paul Goddard':' 88'' '}"
1,"{'Roland Nilsson':' 37'' '}","Sheffield Wednesday",724172400000,3,"{'Gary Speed':' 32'' ','Lee Chapman':' 46'' ','Imre Varadi':' 79'' '}"
0,,"Norwich City",724172400000,1,"{'Mark Hughes':' 59'' '}","Manchester United","MW 16"
3,"{'Eddie McGoldrick':' 46'', 89'' ','Chris Armstrong':' 71'' '}","Crystal Palace",724172400000,1,"{'Gary Penrice':' 26'' '}"
0,,"Everton",724172400000,1,"{'Adrian Littlejohn':' 34'' '}","Sheffield United","MW 16"
2,"{'Mick Quinn':' 6'', 25'' '}","Coventry City",724172400000,2,"{'Neil Maddison':' 9'' ','Iain Dowie':' 61'' '}"
0,,"Arsenal",724172400000,1,"{'Paul Allen':' 20'' '}","Tottenham Hotspur","MW 16"
2,"{'Mark Brennan':' 46'' ','Mike Milligan':' 63'' '}","Oldham Athletic",724172400000,5,"{'Neal Ardley':' 18'', 26'' '
1,"{'Alan Shearer':' 80'' '}","Blackburn Rovers",724262400000,2,"{'Mark Walters':' 77'', 85'' '}","Liverpool"
1,"{'David Seaman':' 34'' (og) '}","Middlesbrough",724777200000,1,"{'Ian Wright':' 81'' '}","Arsenal","MW 17"
0,,"Sheffield United",724777200000,1,"{'Kevin Moran':' 27'' '}","Blackburn Rovers","MW 17"
1,"{'Eric Cantona':' 71'' '}","Manchester United",724777200000,1,"{'David Lee':' 67'' '}","Chelsea","MW 17"
1,"{'Jamie Redknapp':' 88'' '}","Liverpool",724777200000,5,"{'Brian Borrows':' 37'' (pen), 54'' ','Kevin Gallacher':' 61'' '
1,"{'Garry Parker':' 34'' '}","Aston Villa",724777200000,1,"{'Garry Flitcroft':' 58'' '}","Manchester City","MW 17"
0,,"Queens Park Rangers",724777200000,1,"{'Mark Bright':' 39'' '}","Sheff Wed","MW 17"
0,,"Leeds United",724858200000,1,"{'Andy Thorn':' 30'' '}","Crystal Palace","MW 17"
1,"{'Andy Clarke':' 13'' '}","Wimbledon",724863600000,1,"{'Nigel Clough':' 5'' '}","Nottingham Forest","MW 17"
0,,"Ipswich Town",725371200000,0,,"Arsenal","MW 18"
1,"{'Gary McAllister':' 37'' '}","Leeds United",725382000000,3,"{'Jason Wilcox':' 8'' ','Alan Shearer':' 45'', 58'' '}"
1,"{'Iain Dowie':' 2'' '}","Southampton",725371200000,1,"{'Eddie Newton':' 89'' '}","Chelsea","MW 18"
0,,"Aston Villa",725371200000,3,"{'Mick Quinn':' 52'', 55'' ','Robert Rosario':' 59'' '}"
0,"{'Brian McAllister':' 64'' '}","Wimbledon",725371200000,2,"{'Chris Coleman':' 3'' ','Geoff Thomas':' 37'' '}","Crystal Palace"
2,"{'Craig Hignett':' 49'', 82'' '}","Middlesbrough",725382000000,2,"{'Paul Rideout':' 47'' ','Peter Beardsley':' 66'' (pen) '}"
0,,"Sheffield United",725382000000,2,"{'David White':' 20'', 55'' '}","Manchester City"
0,,"Tottenham Hotspur",725382000000,0,,"Norwich City","MW 18"
3,"{'Brian McClair':' 67'', 80'' ','Eric Cantona':' 84'' '}","Manchester United",725371200000,3,"{'David Hirst':' 2'' '
0,,"Arsenal",725571000000,1,"{'Dean Saunders':' 45'' (pen) '}","Aston Villa","MW 19"
1,"{'Roy Wegerle':' 72'' '}","Blackburn Rovers",725554800000,2,"{'Bontcho Guenchev':' 79'' ','Chris Kiwomya':' 81'' '}","Ipswich Town"
0,,"Norwich City",725554800000,0,,"Leeds United","MW 19"
1,"{'Niall Quinn':' 39'' '}","Manchester City",725554800000,1,"{'Ian Rush':' 49'' '}","Liverpool","MW 19"
0,,"Coventry City",725554800000,5,"{'Lee Sharpe':' 78'' ','Mark Hughes':' 40'' ','Eric Cantona':' 64'' (pen) '
